Critic_Score,User_Score,Total_Shipped,Year
7.7,8.0,82.9,2006
10.0,8.2,40.24,1985
8.0,7.5,40.0,2012
8.2,9.1,37.32,2008
8.6,4.7,36.6,2017
10.0,7.8,33.15,2010
8.0,8.8,33.13,2009
9.4,8.8,31.38,1998
9.1,8.1,30.8,2006
8.6,9.2,30.3,2009
9.4,8.7,30.26,1989
8.0,3.3,30.13,2019
7.5,8.3,28.31,1985
5.9,6.5,28.02,2007
9.3,8.7,24.77,2017
8.4,8.5,23.96,2005
9.1,9.4,23.6,2005
9.2,8.8,23.1,2000
8.5,9.3,20.61,1991
9.4,8.3,20.32,2013
9.7,8.4,19.39,2014
9.4,9.7,18.84,2018
8.2,8.3,18.71,2011
9.9,9.0,17.41,2017
9.9,10.0,17.41,2017
8.0,4.6,17.37,2019
9.5,9.1,17.3,2004
9.8,9.3,17.28,1990
8.9,9.7,16.45,2013
9.2,8.4,16.25,2016
8.8,8.6,16.22,2003
9.0,7.7,16.18,2016
9.6,8.8,16.15,2002
8.6,9.0,15.64,2011
8.1,4.9,15.09,2015
8.6,8.3,15.0,1991
9.3,8.9,14.89,2001
8.7,8.8,14.64,1999
9.6,9.5,14.5,2007
8.3,7.4,14.27,2014
8.8,8.6,14.0,2011
9.8,7.9,13.94,2018
9.5,9.0,13.53,2009
9.0,5.4,13.41,2020
8.0,4.3,13.4,2017
7.5,7.3,13.34,2012
9.2,9.7,13.32,2008
9.1,8.7,13.2,2018
9.7,9.0,13.06,2011
9.7,9.6,12.8,2007
8.9,8.4,12.7,2011
9.6,7.7,12.6,2015
8.6,8.8,12.55,2013
9.3,9.4,12.4,2015
9.0,4.1,12.0,2012
9.2,8.0,12.0,2004
8.0,6.2,11.97,2018
9.7,9.0,11.91,1996
8.3,3.4,11.8,2017
9.5,9.1,11.78,2014
9.0,8.5,11.18,1992
9.7,10.0,11.0,2018
8.9,4.8,10.94,2016
9.2,9.2,10.8,2015
10.0,9.0,10.57,2008
9.2,9.5,10.55,1993
8.2,8.5,10.13,2017
7.3,7.5,10.1,2018
9.1,8.0,10.0,2017
9.6,9.5,9.9,1997
9.6,9.0,9.41,2007
8.3,4.0,9.32,2018
9.0,8.8,9.3,1994
9.3,6.3,9.3,2011
8.3,1.7,9.15,2018
6.1,6.2,9.02,2018
9.0,9.0,8.72,2014
9.0,10.0,8.6,2001
8.0,8.3,8.52,2012
7.7,3.8,8.48,2016
8.6,6.6,8.48,2015
8.8,8.9,8.45,2014
8.5,4.4,8.22,2015
7.8,1.2,8.0,2019
9.0,7.4,7.7,1982
9.2,9.4,7.6,2010
8.3,8.9,7.6,2009
9.9,10.0,7.6,1998
8.5,5.7,7.53,2014
8.5,7.8,7.5,2008
8.5,8.1,7.46,1988
9.7,9.8,7.41,2010
9.5,9.6,7.26,2006
9.1,7.9,7.26,2016
8.3,8.4,7.17,2011
7.9,1.1,7.15,2019
9.0,8.1,7.0,2012
9.5,9.6,6.74,2009
9.5,9.6,6.72,2007
9.0,5.5,6.6,2015
8.0,6.6,6.6,2019
7.8,7.6,6.59,2014
8.4,8.8,6.51,1987
9.5,10.0,6.5,2010
9.4,9.5,6.4,2006
8.6,8.5,6.33,2019
8.1,5.7,6.32,2014
8.9,8.0,6.3,1995
8.0,4.0,6.23,2017
8.6,8.5,6.16,2013
9.5,7.0,6.05,2001
9.3,9.0,6.02,2011
8.5,8.9,6.0,2015
9.3,9.8,6.0,2008
8.5,8.7,5.98,2013
9.5,8.9,5.84,2013
6.8,7.9,5.82,2013
8.4,8.0,5.8,2012
9.7,7.4,5.77,2018
7.6,6.1,5.76,2014
8.6,8.5,5.7,2015
8.2,8.0,5.55,2007
9.2,9.8,5.5,2009
8.8,7.0,5.5,2016
8.8,8.5,5.48,2019
9.2,8.9,5.37,2014
8.0,9.2,5.35,2010
8.3,7.3,5.3,2014
8.3,5.5,5.22,2014
7.8,7.9,5.2,2012
9.3,7.6,5.13,2016
8.6,8.8,5.1,2009
8.1,9.5,5.07,2016
8.4,6.4,5.03,2015
9.4,9.4,5.0,2006
9.4,9.5,5.0,2008
8.6,6.4,5.0,2015
8.7,8.6,4.97,2007
9.0,8.6,4.96,2008
8.4,8.7,4.95,2015
9.2,8.7,4.91,2016
8.0,8.5,4.83,2017
8.2,8.5,4.83,2007
7.8,3.6,4.79,2016
7.7,9.5,4.67,2009
8.6,8.5,4.6,2008
8.3,6.1,4.57,2018
9.5,8.6,4.56,2013
8.8,6.4,4.54,2016
7.1,6.9,4.52,2011
7.0,5.2,4.5,2015
9.4,9.2,4.5,2008
8.7,8.4,4.38,2019
8.0,7.0,4.37,2016
8.5,9.1,4.37,2006
8.0,6.4,4.32,2014
7.1,8.8,4.32,2008
8.1,7.1,4.31,2014
7.6,7.8,4.31,1981
8.0,3.0,4.3,2001
8.8,8.0,4.3,2016
9.1,9.2,4.3,2015
9.3,9.8,4.24,2007
8.8,8.6,4.2,2015
8.2,3.6,4.2,2019
9.3,9.0,4.19,2009
7.5,3.8,4.17,2013
8.5,4.9,4.14,2017
8.1,7.8,4.11,2015
7.0,4.0,4.1,2014
9.3,9.0,4.07,2013
8.1,7.2,4.06,2017
8.4,7.7,4.06,2014
8.8,8.7,4.01,2015
9.3,9.0,4.0,2018
9.4,5.6,4.0,2020
9.3,9.3,4.0,2008
9.2,8.2,3.99,2011
8.7,6.7,3.98,2015
7.9,6.8,3.95,2018
8.3,7.0,3.94,2013
7.7,9.7,3.8,2009
7.6,1.5,3.78,2019
7.5,6.0,3.77,2017
8.8,5.1,3.71,2016
8.7,6.6,3.7,2014
9.3,9.4,3.65,1998
9.0,8.9,3.64,2001
8.2,7.6,3.62,2015
8.5,7.9,3.61,2014
8.6,6.9,3.6,2015
9.2,8.3,3.58,2015
9.0,6.4,3.52,2016
8.7,9.0,3.52,2008
9.0,9.3,3.5,2008
8.7,8.1,3.5,2020
8.3,7.8,3.49,2015
9.0,9.3,3.48,2010
7.5,7.9,3.47,2016
7.1,8.1,3.46,2008
8.5,7.4,3.44,2014
9.1,6.3,3.43,2013
6.6,6.9,3.43,2015
8.3,5.5,3.41,2014
7.9,3.1,3.4,2018
8.4,6.9,3.38,2016
8.3,7.1,3.36,2016
8.2,7.7,3.36,2016
8.1,1.7,3.34,2017
8.2,5.9,3.3,2015
8.8,7.3,3.3,2016
